業務	BUC	先	アクティビティ	次	UC	関連モデル1	関連オブジェクト1	関連モデル2	関連オブジェクト2	説明
介護会員管理	介護会員登録フロー		介護会員情報を収集する						介護会員の属性情報を収集する
介護会員管理	介護会員登録フロー		介護会員情報を登録する		介護会員情報を登録する	情報	介護会員			システムに介護会員の名前、連絡先などの様々な属性を登録する
介護会員管理	介護会員登録フロー		介護会員情報を登録する		介護会員情報を登録する	情報	個人情報
介護会員管理	介護会員登録フロー		介護会員情報を登録する		介護会員情報を登録する	画面	介護会員登録画面	アクター	事業所管理者
介護会員管理	介護会員登録フロー		介護会員情報を登録する		介護会員情報を登録する	画面	介護会員登録画面	アクター	事業所スタッフ
介護会員管理	介護会員登録フロー		介護会員の契約状態を設定する		介護会員状態を更新する	情報	介護会員			介護会員の状態を「見込み」または「契約中」に設定する
介護会員管理	介護会員登録フロー		介護会員の契約状態を設定する		介護会員状態を更新する	画面	介護会員状態設定画面	アクター	事業所管理者
介護会員管理	介護会員登録フロー		介護会員の契約状態を設定する		介護会員状態を更新する	画面	介護会員状態設定画面	アクター	事業所スタッフ
介護会員管理	介護会員情報更新フロー		介護会員の状況変化を確認する						介護会員の状況変化を把握する
介護会員管理	介護会員情報更新フロー		介護会員情報を更新する		介護会員情報を参照する	情報	介護会員			現在の介護会員情報を確認する
介護会員管理	介護会員情報更新フロー		介護会員情報を更新する		介護会員情報を参照する	画面	介護会員参照画面	アクター	事業所管理者
介護会員管理	介護会員情報更新フロー		介護会員情報を更新する		介護会員情報を参照する	画面	介護会員参照画面	アクター	事業所スタッフ
介護会員管理	介護会員情報更新フロー		介護会員情報を更新する		介護会員情報を更新する	情報	介護会員			介護会員の属性情報を更新する
介護会員管理	介護会員情報更新フロー		介護会員情報を更新する		介護会員情報を更新する	情報	個人情報
介護会員管理	介護会員情報更新フロー		介護会員情報を更新する		介護会員情報を更新する	画面	介護会員更新画面	アクター	事業所管理者
介護会員管理	介護会員情報更新フロー		介護会員情報を更新する		介護会員情報を更新する	画面	介護会員更新画面	アクター	事業所スタッフ
介護会員管理	介護会員情報更新フロー		介護会員の契約状態を変更する		介護会員状態を更新する	情報	介護会員			介護会員の状態を「契約中」「休止中」「解約済み」に変更する
介護会員管理	介護会員情報更新フロー		介護会員の契約状態を変更する		介護会員状態を更新する	画面	介護会員状態変更画面	アクター	事業所管理者
介護会員管理	介護会員情報更新フロー		介護会員の契約状態を変更する		介護会員状態を更新する	画面	介護会員状態変更画面	アクター	事業所スタッフ
訪問介護計画	訪問介護スケジュール作成フロー		介護会員の要望を確認する		介護会員情報を参照する	情報	介護会員			介護会員の希望するサービス内容と時間帯を確認する
訪問介護計画	訪問介護スケジュール作成フロー		介護会員の要望を確認する		介護会員情報を参照する	条件	介護会員の要望
訪問介護計画	訪問介護スケジュール作成フロー		介護会員の要望を確認する		介護会員情報を参照する	画面	介護会員要望確認画面	アクター	事業所管理者
訪問介護計画	訪問介護スケジュール作成フロー		介護会員の要望を確認する		介護会員情報を参照する	画面	介護会員要望確認画面	アクター	事業所スタッフ
訪問介護計画	訪問介護スケジュール作成フロー		介護会員の要望を確認する		介護会員情報を参照する	画面	介護会員要望確認画面	アクター	サービススタッフ
訪問介護計画	訪問介護スケジュール作成フロー		サービススタッフの状況を確認する		サービススタッフ情報を参照する	情報	サービススタッフ			サービススタッフのスキル、稼働可能時間、働き方の希望を確認する
訪問介護計画	訪問介護スケジュール作成フロー		サービススタッフの状況を確認する		サービススタッフ情報を参照する	情報	スキル
訪問介護計画	訪問介護スケジュール作成フロー		サービススタッフの状況を確認する		サービススタッフ情報を参照する	情報	働き方分類
訪問介護計画	訪問介護スケジュール作成フロー		サービススタッフの状況を確認する		サービススタッフ情報を参照する	条件	サービススタッフの要望
訪問介護計画	訪問介護スケジュール作成フロー		サービススタッフの状況を確認する		サービススタッフ情報を参照する	条件	サービススタッフのスキル別に出来る仕事
訪問介護計画	訪問介護スケジュール作成フロー		サービススタッフの状況を確認する		サービススタッフ情報を参照する	画面	サービススタッフ状況確認画面	アクター	事業所管理者
訪問介護計画	訪問介護スケジュール作成フロー		サービススタッフの状況を確認する		サービススタッフ情報を参照する	画面	サービススタッフ状況確認画面	アクター	事業所スタッフ
訪問介護計画	訪問介護スケジュール作成フロー		サービススタッフの状況を確認する		サービススタッフ情報を参照する	画面	サービススタッフ状況確認画面	アクター	サービススタッフ
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を作成する		訪問介護計画を作成する	情報	訪問介護計画			介護会員とサービススタッフをマッチングして訪問スケジュールを作成する
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を作成する		訪問介護計画を作成する	情報	勤務スケジュール
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を作成する		訪問介護計画を作成する	条件	介護会員の要望
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を作成する		訪問介護計画を作成する	条件	サービススタッフの要望
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を作成する		訪問介護計画を作成する	条件	サービススタッフのスキル別に出来る仕事
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を作成する		訪問介護計画を作成する	条件	法規
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を作成する		訪問介護計画を作成する	画面	訪問介護計画作成画面	アクター	事業所管理者
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を作成する		訪問介護計画を作成する	画面	訪問介護計画作成画面	アクター	事業所スタッフ
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を作成する		訪問介護計画を作成する	画面	訪問介護計画作成画面	アクター	サービススタッフ
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画の承認を申請する		訪問介護計画状態を更新する	情報	訪問介護計画			訪問介護計画の状態を「計画中」から「承認待ち」に変更する
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画の承認を申請する		訪問介護計画状態を更新する	画面	訪問介護計画承認申請画面	アクター	事業所管理者
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画の承認を申請する		訪問介護計画状態を更新する	画面	訪問介護計画承認申請画面	アクター	事業所スタッフ
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画の承認を申請する		訪問介護計画状態を更新する	画面	訪問介護計画承認申請画面	アクター	サービススタッフ
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を承認する		訪問介護計画状態を更新する	情報	訪問介護計画			訪問介護計画の状態を「承認待ち」から「承認済み」に変更する
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を承認する		訪問介護計画状態を更新する	画面	訪問介護計画承認画面	アクター	事業所管理者
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を承認する		訪問介護計画状態を更新する	画面	訪問介護計画承認画面	アクター	事業所スタッフ
訪問介護計画	訪問介護スケジュール作成フロー		訪問介護計画を承認する		訪問介護計画状態を更新する	画面	訪問介護計画承認画面	アクター	サービススタッフ
訪問介護計画	訪問介護スケジュール調整フロー		スケジュール変更の要因を確認する						介護会員やサービススタッフの状況変化を把握する
訪問介護計画	訪問介護スケジュール調整フロー		訪問介護計画を調整する		訪問介護計画を更新する	情報	訪問介護計画			訪問スケジュールを調整し変更する
訪問介護計画	訪問介護スケジュール調整フロー		訪問介護計画を調整する		訪問介護計画を更新する	情報	勤務スケジュール
訪問介護計画	訪問介護スケジュール調整フロー		訪問介護計画を調整する		訪問介護計画を更新する	条件	介護会員の要望
訪問介護計画	訪問介護スケジュール調整フロー		訪問介護計画を調整する		訪問介護計画を更新する	条件	サービススタッフの要望
訪問介護計画	訪問介護スケジュール調整フロー		訪問介護計画を調整する		訪問介護計画を更新する	画面	訪問介護計画調整画面	アクター	事業所管理者
訪問介護計画	訪問介護スケジュール調整フロー		訪問介護計画を調整する		訪問介護計画を更新する	画面	訪問介護計画調整画面	アクター	事業所スタッフ
訪問介護計画	訪問介護スケジュール調整フロー		訪問介護計画を調整する		訪問介護計画を更新する	画面	訪問介護計画調整画面	アクター	サービススタッフ
訪問介護計画	訪問介護スケジュール調整フロー		訪問介護計画を調整する		訪問介護計画を更新する	画面	訪問介護計画調整画面	アクター	介護会員
訪問介護計画	訪問介護スケジュール調整フロー		訪問介護計画の変更を承認する		訪問介護計画状態を更新する	情報	訪問介護計画			訪問介護計画の状態を「変更中」から「承認済み」に変更する
訪問介護計画	訪問介護スケジュール調整フロー		訪問介護計画の変更を承認する		訪問介護計画状態を更新する	画面	訪問介護計画変更承認画面	アクター	事業所管理者
